-i https://pypi.org/simple
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aiosignal==1.4.0; python_version >= '3.9'
appdirs==1.4.4
attrs==25.3.0; python_version >= '3.8'
cachecontrol[filecache]==0.14.3; python_version >= '3.9'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
filelock==3.20.3; python_version >= '3.9'
frozenlist==1.7.0; python_version >= '3.9'
google-api-core==2.25.1; python_version >= '3.7'
google-api-python-client==2.181.0; python_version >= '3.7'
google-auth==2.40.3; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-auth-oauthlib==1.2.2; python_version >= '3.6'
googleapis-common-protos==1.70.0; python_version >= '3.7'
httplib2==0.30.0; python_version >= '3.6'
idna==3.10; python_version >= '3.6'
jikanpy==4.3.2; python_version >= '3.6'
logzero==1.7.0
.
msgpack==1.1.1; python_version >= '3.8'
multidict==6.6.4; python_version >= '3.9'
oauthlib==3.3.1; python_version >= '3.8'
orjson==3.11.3; python_version >= '3.9'
propcache==0.3.2; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==6.32.0; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pygsheets==2.0.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyparsing==3.2.3; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
requests-oauthlib==2.0.0; python_version >= '3.4'
rsa==4.9.1; python_version >= '3.6' and python_version < '4'
simplejson==3.20.1; python_version >= '2.5' and python_version not in '3.0, 3.1, 3.2'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
yarl==1.20.1; python_version >= '3.9'
